RAINS=>array(						
	"fld000" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"物件番号",	"index"=>"0")
,	"fld212" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駐車場在否",	"index"=>"0")
,	"fld213" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駐車場月額",	"index"=>"0")
,	"fld214" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駐車場月額消費税",	"index"=>"0")
,	"fld215" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駐車場敷金（額）",	"index"=>"0")
,	"fld216" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駐車場敷金（ヶ月）",	"index"=>"0")
,	"fld217" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駐車場礼金（額）",	"index"=>"0")
,	"fld218" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駐車場礼金（ヶ月）",	"index"=>"0")
,	"fld219" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"建物構造",	"index"=>"0")
,	"fld220" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"建物工法",	"index"=>"0")
,	"fld221" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"建物形式",	"index"=>"0")
,	"fld222" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"地上階層",	"index"=>"0")
,	"fld223" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"地下階層",	"index"=>"0")
,	"fld224" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"所在階",	"index"=>"0")
,	"fld225" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"築年月（西暦）",	"index"=>"0")
,	"fld226" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"総戸数",	"index"=>"0")
,	"fld227" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"棟総戸数",	"index"=>"0")
,	"fld228" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"連棟戸数",	"index"=>"0")
,	"fld229" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"新築フラグ",	"index"=>"0")
,	"fld230" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"バルコニー方向（１）",	"index"=>"0")
,	"fld231" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"増改築年月１",	"index"=>"0")
,	"fld232" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"増改築履歴１",	"index"=>"0")
,	"fld233" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"増改築年月２",	"index"=>"0")
,	"fld234" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"増改築履歴２",	"index"=>"0")
,	"fld235" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"増改築年月３",	"index"=>"0")
,	"fld236" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"増改築履歴３",	"index"=>"0")
,	"fld237" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"周辺環境（フリー）１",	"index"=>"0")
,	"fld238" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"距離１",	"index"=>"0")
,	"fld239" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"時間１",	"index"=>"0")
,	"fld240" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"周辺アクセス１",	"index"=>"0")
,	"fld241" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"備考１",	"index"=>"0")
,	"fld242" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"備考２",	"index"=>"0")
,	"fld243" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"［賃貸］賃貸戸数",	"index"=>"0")
,	"fld244" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"［賃貸］棟総戸数",	"index"=>"0")
,	"fld245" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"［賃貸］連棟戸数",	"index"=>"0")
,	"fld246" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"自社管理欄",	"index"=>"0")
,	"fld247" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"再建築不可フラグ",	"index"=>"0")
)						
